Days_Passed,kVp,mAs,Noise_HU,RUL_Tube,Uniformity_HU,RUL_Gantry,Scaling_V_mm,RUL_Table,HU_Precision,RUL_Generator
0,80,250,4.174,270,1.131,87,199.087,93,1.591,139
1,140,200,2.732,269,1.079,86,199.344,92,1.708,138
2,120,200,3.047,268,1.34,85,199.123,91,1.613,137
3,100,250,3.318,267,1.15,84,199.214,90,1.491,136
4,100,100,5.343,266,1.153,83,199.091,89,1.947,135
5,140,250,2.293,265,1.252,82,199.078,88,1.961,134
6,80,250,4.793,264,1.587,81,199.008,87,2.338,133
7,120,200,2.745,263,0.997,80,199.062,86,1.756,132
8,80,200,4.538,262,1.437,79,199.067,85,2.007,131
9,80,200,5.61,261,0.922,78,198.941,84,2.021,130
10,120,150,3.379,260,1.362,77,198.991,83,1.89,129
11,140,250,1.937,259,1.652,76,198.926,82,2.15,128
12,120,100,4.506,258,1.453,75,199.201,81,2.168,127
13,140,150,3.042,257,1.408,74,198.946,80,2.066,126
14,120,200,2.598,256,1.281,73,199.093,79,1.931,125
15,140,250,2.307,255,1.418,72,198.902,78,1.916,124
16,120,150,3.789,254,1.381,71,198.93,77,1.673,123
17,80,150,6.087,253,1.294,70,198.755,76,1.824,122
18,140,100,3.796,252,1.413,69,198.825,75,1.881,121
19,100,100,4.7,251,1.531,68,198.873,74,1.766,120
20,120,100,4.481,250,1.358,67,198.993,73,2.167,119
21,100,100,5.295,249,1.371,66,198.839,72,2.367,118
22,80,250,4.349,248,1.281,65,198.937,71,1.851,117
23,140,250,2.462,247,1.653,64,198.845,70,2.16,116
24,140,250,2.598,246,1.705,63,198.925,69,1.841,115
25,120,100,5.118,245,1.664,62,198.738,68,2.034,114
26,100,100,6.177,244,1.833,61,198.964,67,1.948,113
27,140,150,2.907,243,1.679,60,198.658,66,2.282,112
28,120,200,3.194,242,1.763,59,198.61,65,1.973,111
29,100,150,4.816,241,1.768,58,198.547,64,2.406,110
30,100,150,4.539,240,1.712,57,198.881,63,2.102,109
